Stratno | Stratigraphic Name | Entity Number | Province Name 
28157|Adla Granulite|467256|Arunta Orogen
168|Aileron Metamorphics|467256|Arunta Orogen
76201|Aileron Metamorphics - highly magnetic|467256|Arunta Orogen
30857|Alarinjela Suite|467256|Arunta Orogen
26252|Albarta Metamorphics|467256|Arunta Orogen
27692|Albinia Formation|22113|Ngalia Basin
39599|Alcurra Dolerite|467262|Musgrave Province
76120|Algamba Dolostone Member|467256|Arunta Orogen
262|Algebuckina Sandstone|529302|Eromanga Basin
24152|Ali Curung Granite|467256|Arunta Orogen
27281|Alice Springs Granite|467256|Arunta Orogen
41842|Alkipi Metamorphics|467256|Arunta Orogen
303|Allia Creek Granite|512263|Pine Creek Orogen
39136|Allia Creek Suite|20392|Litchfield Block
39136|Allia Creek Suite|512263|Pine Creek Orogen
26291|Aloolya Gneiss|467256|Arunta Orogen
42483|Amata Dolerite|467262|Musgrave Province
24156|Amesbury Quartzite|22113|Ngalia Basin
24156|Amesbury Quartzite|529556|Georgina Basin
68767|Ampiara member|22078|Amadeus Basin
393|Amulda Member|22078|Amadeus Basin
409|Anamarra Orthogneiss|467256|Arunta Orogen
410|Anburla Anorthosite|467256|Arunta Orogen
24158|Andagera Formation|468041|Davenport Province
21137|Andrew Young Igneous Complex|364771|Aileron Province
21137|Andrew Young Igneous Complex|467256|Arunta Orogen
437|Angalarri Siltstone|569185|Victoria Basin
23336|Angulmeri Quartzite Member|20392|Litchfield Block
69778|Anira Metamorphics|467256|Arunta Orogen
39322|Ankala Gneiss|467256|Arunta Orogen
466|Anmatjira Orthogneiss|364771|Aileron Province
466|Anmatjira Orthogneiss|467256|Arunta Orogen
72424|Anningie Member|364771|Aileron Province
72424|Anningie Member|467256|Arunta Orogen
28185|Answer Slate|556523|Mount Isa Orogen
28185|Answer Slate|559197|Marimo-Staveley Domain
76092|Anthony Lagoon Formation|529556|Georgina Basin
488|Antrim Plateau Volcanics|21914|Bonaparte Basin
488|Antrim Plateau Volcanics|22075|Petrel Sub-basin
488|Antrim Plateau Volcanics|22109|Wiso Basin
488|Antrim Plateau Volcanics|467103|Halls Creek Orogen
488|Antrim Plateau Volcanics|468269|Kalkarindji Igneous Province
496|Anuma Schist|467256|Arunta Orogen
522|Arafura Group|359040|Arafura Basin
524|Aralka Formation|22078|Amadeus Basin
74209|Arco Formation|22075|Petrel Sub-basin
566|Aremra Granodiorite|467256|Arunta Orogen
571|Areyonga Formation|22078|Amadeus Basin
605|Arltunga Nappe Complex|467256|Arunta Orogen
26353|Arltunga beds|22078|Amadeus Basin
37960|Aroota Group|529556|Georgina Basin
75503|Arrarra Gneiss|512263|Pine Creek Orogen
668|Arumbera Sandstone|22078|Amadeus Basin
679|Arunta Complex|22078|Amadeus Basin
679|Arunta Complex|467256|Arunta Orogen
718|Ashmore Volcanics|28450|Ashmore Platform
24166|Atnarpa Igneous Complex|40009|Arltunga Gold Metallogenic Province
24166|Atnarpa Igneous Complex|467256|Arunta Orogen
23344|Atneequa Granitic Complex|467256|Arunta Orogen
23345|Attutra Metagabbro|467256|Arunta Orogen
787|Auvergne Group|569185|Victoria Basin
42062|Babylon Volcaniclastic Sediment|22109|Wiso Basin
21185|Balma Group|512264|McArthur Basin
32954|Barkly Group|529556|Georgina Basin
27283|Barrow Creek Granite Complex|467256|Arunta Orogen
1249|Bathurst Island Group|21914|Bonaparte Basin
1249|Bathurst Island Group|22075|Petrel Sub-basin
1249|Bathurst Island Group|22330|Money Shoal Basin
1249|Bathurst Island Group|26965|Malita Graben
1249|Bathurst Island Group|28315|Vulcan Sub-basin
1249|Bathurst Island Group|28590|Sahul Platform
1249|Bathurst Island Group|33446|Londonderry High
1249|Bathurst Island Group|33676|Troubadour Terrace
24175|Bean Tree Granite|467256|Arunta Orogen
72567|Beloceras Bed, Upper|22114|Canning Basin
23374|Benalla Formation|21914|Bonaparte Basin
23374|Benalla Formation|28450|Ashmore Platform
75949|Benning Gabbro|512263|Pine Creek Orogen
1575|Bickleys Porphyry|429253|Hooper Province
1621|Bigie Formation|556523|Mount Isa Orogen
1621|Bigie Formation|559196|Leichhardt River Domain
1621|Bigie Formation|559201|Mount Oxide Domain
31356|Bigrlyi Member|22113|Ngalia Basin
42069|Billabong Complex|467226|Tanami Orogen
1693|Bingy Bingy Basalt Member|22109|Wiso Basin
1722|Birdum Creek beds|22109|Wiso Basin
29906|Birksgate Complex|467262|Musgrave Province
1735|Birrindudu Group|467208|Birrindudu Basin
1758|Bitter Springs Formation|22078|Amadeus Basin
1758|Bitter Springs Formation|40009|Arltunga Gold Metallogenic Province
1854|Blackfella Rockhole Member|22109|Wiso Basin
1854|Blackfella Rockhole Member|468269|Kalkarindji Igneous Province
27109|Blackfellow Creek Sandstone|467204|Wolfe Basin
1931|Blatherskite Quartzite Member|22078|Amadeus Basin
1931|Blatherskite Quartzite Member|467256|Arunta Orogen
36765|Bloods Range Formation|22078|Amadeus Basin
1963|Bloodwood Formation|22113|Ngalia Basin
21279|Boggy Hole Gneiss|364771|Aileron Province
21279|Boggy Hole Gneiss|467256|Arunta Orogen
24190|Boko Formation|22113|Ngalia Basin
2161|Bonaparte Formation|21914|Bonaparte Basin
2161|Bonaparte Formation|22075|Petrel Sub-basin
2161|Bonaparte Formation|22114|Canning Basin
2161|Bonaparte Formation|22196|Roebuck Basin
2161|Bonaparte Formation|28315|Vulcan Sub-basin
35951|Bond Springs Gneiss|467256|Arunta Orogen
24746|Bonya Schist|467256|Arunta Orogen
2275|Boord Formation|22078|Amadeus Basin
28156|Boothby Orthogneiss|467256|Arunta Orogen
2314|Border Creek Formation|21914|Bonaparte Basin
2394|Bow River Granite|429252|Lamboo Province
2472|Bradshaw Complex|559170|Arnhem Province
2476|Brady Gneiss|467256|Arunta Orogen
2476|Brady Gneiss|512258|Irindina Province
2526|Brewer Conglomerate|22078|Amadeus Basin
21329|Brinkley Bluff Gneiss|467256|Arunta Orogen
25814|Brown Gannet Limestone|21914|Bonaparte Basin
25814|Brown Gannet Limestone|28450|Ashmore Platform
30280|Browns Range Metamorphics|467226|Tanami Orogen
30280|Browns Range Metamorphics|467254|Lucas Craton
38038|Brumby Formation (NT)|556523|Mount Isa Orogen
27349|Bruna Gneiss|467256|Arunta Orogen
24775|Buchanan Hills beds|22109|Wiso Basin
2770|Buck Formation|22078|Amadeus Basin
2809|Buddawadda Basalt Member|556523|Mount Isa Orogen
21352|Buger Creek Granite|467256|Arunta Orogen
21356|Bukudal Granite|559170|Arnhem Province
2891|Bulldog Shale|464193|Callabonna Sub-basin
2891|Bulldog Shale|529302|Eromanga Basin
29219|Bullion Schist|364771|Aileron Province
29219|Bullion Schist|467256|Arunta Orogen
2914|Bullita Group|467208|Birrindudu Basin
38039|Bullrush Conglomerate|556523|Mount Isa Orogen
23442|Bunghara Metamorphics|467256|Arunta Orogen
3012|Bungitina metamorphics|467256|Arunta Orogen
24791|Bungle Bungle Dolomite|467202|Osmond Basin
26441|Burnside Granite|512263|Pine Creek Orogen
27284|Burt Bluff Gneiss|467256|Arunta Orogen
3168|Burt Range Formation|21914|Bonaparte Basin
3176|Burtawurta Formation|467208|Birrindudu Basin
3187|Burvill Formation|21914|Bonaparte Basin
21402|Bustard Subgroup|559170|Arnhem Province
3225|Bynoe Formation|467208|Birrindudu Basin
23452|Cackleberry Metamorphics|467256|Arunta Orogen
3284|Cadna-owie Formation|464193|Callabonna Sub-basin
3284|Cadna-owie Formation|529302|Eromanga Basin
26447|Cadney Metamorphics|40009|Arltunga Gold Metallogenic Province
26447|Cadney Metamorphics|467256|Arunta Orogen
24806|Cahill Formation|512263|Pine Creek Orogen
40762|Callie Member|467226|Tanami Orogen
72569|Calyx Corner beds|22114|Canning Basin
3509|Cape Londonderry Formation|21914|Bonaparte Basin
3509|Cape Londonderry Formation|22075|Petrel Sub-basin
3509|Cape Londonderry Formation|26965|Malita Graben
3509|Cape Londonderry Formation|28315|Vulcan Sub-basin
3509|Cape Londonderry Formation|28590|Sahul Platform
3509|Cape Londonderry Formation|33446|Londonderry High
3629|Carlton Group|21914|Bonaparte Basin
3629|Carlton Group|22075|Petrel Sub-basin
3629|Carlton Group|28315|Vulcan Sub-basin
3635|Carmichael Sandstone|22078|Amadeus Basin
3647|Carnegie Formation|22078|Amadeus Basin
3663|Carr Boyd Group|467103|Halls Creek Orogen
3663|Carr Boyd Group|467109|Carr Boyd Basin
41811|Carrington Suite|467256|Arunta Orogen
72640|Carrington Suite - group 1|467256|Arunta Orogen
72641|Carrington Suite - group 2|467256|Arunta Orogen
72642|Carrington Suite - group 3|467256|Arunta Orogen
72643|Carrington Suite - group 4|467256|Arunta Orogen
72644|Carrington Suite - group 5|467256|Arunta Orogen
3701|Carters Bore Rhyolite|556523|Mount Isa Orogen
3701|Carters Bore Rhyolite|559196|Leichhardt River Domain
3707|Cartier Formation|21914|Bonaparte Basin
3707|Cartier Formation|28450|Ashmore Platform
3707|Cartier Formation|28590|Sahul Platform
3764|Castlereagh Hill Porphyry|429252|Lamboo Province
21470|Cato Volcanics|559170|Arnhem Province
3844|Cavenagh Metamorphics|40009|Arltunga Gold Metallogenic Province
3844|Cavenagh Metamorphics|467256|Arunta Orogen
42259|Celia Dolostone|512263|Pine Creek Orogen
41993|Cement Dam Gneiss|467256|Arunta Orogen
3865|Central Mount Stuart Formation|22109|Wiso Basin
3865|Central Mount Stuart Formation|22113|Ngalia Basin
3892|Challis Formation|21914|Bonaparte Basin
3892|Challis Formation|26965|Malita Graben
3892|Challis Formation|28315|Vulcan Sub-basin
3892|Challis Formation|28590|Sahul Platform
3892|Challis Formation|33446|Londonderry High
3892|Challis Formation|33676|Troubadour Terrace
27739|Chandler Formation|22078|Amadeus Basin
29239|Charles River Gneiss|467256|Arunta Orogen
3971|Chewings Range Quartzite|467256|Arunta Orogen
3990|Chilling Sandstone|20392|Litchfield Block
4021|Chiripee Gneiss|467256|Arunta Orogen
42362|Cleia Formation|21914|Bonaparte Basin
42362|Cleia Formation|26965|Malita Graben
42362|Cleia Formation|28590|Sahul Platform
42362|Cleia Formation|33446|Londonderry High
42362|Cleia Formation|33676|Troubadour Terrace
28456|Cleland Sandstone|22078|Amadeus Basin
4151|Cliffdale Volcanics|556523|Mount Isa Orogen
21509|Coast Range Sandstone|512264|McArthur Basin
4273|Cockatoo Group|21914|Bonaparte Basin
4273|Cockatoo Group|22075|Petrel Sub-basin
